#config-version=FGT5HD-5.00-FW-build310-150123:opmode=0:vdom=1:user=51en
#conf_file_ver=14973913539012042537
#buildno=0310
#global_vdom=1

config vdom
edit root
next
edit IDC_temp
next
edit IDC_Vdom
next
end

config global
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat disable
    next
    edit 54
        set srcintf "to-BJ-db"
        set dstintf "Trust_Zone"
        set srcaddr "all"
        set dstaddr "all"
        set rtp-nat disable
        set action deny
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set logtraffic all
        set logtraffic-start disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set send-deny-packet disable
    next
    edit 66
        set srcintf "Trust_Zone"
        set dstintf "to-BJ-db"
        set srcaddr "192.168.59.137"
        set dstaddr "10.193.63.0/24"
        set rtp-nat disable
        set action deny
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "tcp_low_port"
        set logtraffic all
        set logtraffic-start disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set send-deny-packet disable
    next
    edit 57
        set srcintf "Trust_Zone"
        set dstintf "to-BJ-db"
        set srcaddr "192.168.59.137"
        set dstaddr "10.193.63.0/24"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat disable
    next
    edit 59
        set srcintf "Trust_Zone"
        set dstintf "to-BJ-db"
        set srcaddr "all"
        set dstaddr "all"
        set rtp-nat disable
        set action deny
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set logtraffic all
        set logtraffic-start disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set send-deny-packet disable
    next
    edit 47
        set srcintf "KS-KF"
        set dstintf "Trust_Zone"
        set srcaddr "10.11.1.0"
        set dstaddr "10.247.42.128" "10.247.255.251" "10.247.100.24" "10.247.100.21" "10.247.100.11" "10.247.255.254" "10.0.89.5" "10.0.78.0"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL_ICMP" "DNS" "HTTP" "8083" "20005-20060" "8133" "SIP" "SIP-MSNmessenger" "5060" "2048" "8282" "8080" "H323" "1718-1720"
        set utm-status enable
        set logtraffic all
        set logtraffic-start disable
        set capture-packet enable
        set auto-asic-offload disable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set profile-type single
